"Date","Pday","Tmean","Tmin","Tmax","vpd","vpdMax"
2019-08-29,0,17.8819444444444,14.9,23.94,0.239391766672011,0.968102792107103
2019-08-30,0.1,18.5597222222222,14.63,25.76,0.320487893145079,1.35327501947822
2019-08-31,1,17.639375,14.76,22.1,0.205058952977598,0.939479070762231
2019-09-01,8,13.4814583333333,10.42,15.8,0.0110945189592661,0.0136031263666961
2019-09-02,0.2,11.6715277777778,9.5,15.8,0.120720030897359,0.529647390052269
2019-09-03,0,14.4118055555556,10.76,19.15,0.453098044457963,1.03563631306018
2019-09-04,0,14.2381944444444,11.13,18.28,0.38314352887792,0.725795225149741
2019-09-05,4.5,10.7915972222222,9.38,13.45,0.0364385173304978,0.277079495990128
2019-09-06,0,10.4440277777778,8.48,14.53,0.179905599119153,0.633398345499596
2019-09-07,0,11.2373611111111,8.14,16.2,0.187583454097255,0.656497754195472
2019-09-08,1.7,11.3264583333333,8.95,15.6,0.127160894824514,0.814777125468682
2019-09-09,0.4,11.2345138888889,8.11,15.8,0.166100133535256,0.55758591519623
2019-09-10,12.1,9.08319444444444,7.24,10.81,0.0624640918312369,0.327414104705584
2019-09-11,1.3,11.2790972222222,10.1,13.8,0.0433624309633142,0.29497798316139
2019-09-12,0,13.4690972222222,10.26,18.6,0.185286665851331,0.682011415408476
2019-09-13,0,16.5128472222222,12.1,19.91,0.509609075683344,0.976319298546463
2019-09-14,0,19.7549305555556,15.71,24.7,0.988386608747611,1.81773105333941
2019-09-15,6.7,17.666875,14.27,22.85,0.678415307654051,1.33759465260561
2019-09-16,0,18.1625,14.23,23.4,0.406051767177481,1.16155250731305
2019-09-17,0,18.6309722222222,14.57,23.8,0.463701355162512,1.02062163447828
2019-09-18,0.1,15.0990277777778,13.54,16.88,0.0405406822152635,0.279414540408778
2019-09-19,0.1,15.3082638888889,12.2,19.93,0.189011394717178,0.737153234022434
2019-09-20,14.9,17.7884722222222,13.32,23.9,0.53914835906263,1.32045252766761
2019-09-21,0.4,16.2584027777778,13.1,19.4,0.385099419810764,0.881166313033172
2019-09-22,6.4,13.5284027777778,11.1,17.5,0.258635392304027,0.932281130807141
2019-09-23,0,13.6436111111111,9.23,17,0.447030229268816,0.899740360540986
2019-09-24,0.3,14.6541666666667,11.12,18.73,0.388073496060345,0.834057148452092
2019-09-25,0,12.9925694444444,10.48,17.41,0.251623589459158,0.776314440635731
2019-09-26,0,14.4465972222222,10.78,19.17,0.252394464519866,1.00598376741347
2019-09-27,1.3,14.3099305555556,10.84,19.89,0.260519031512004,0.845802338219415
2019-09-28,0.3,15.3572222222222,10.83,21.9,0.41799593588059,1.44411947005936
2019-09-29,0,17.1227777777778,12.88,25.7,1.0253116904838,2.549549771518
2019-09-30,0,17.3532638888889,12.5,21.9,0.537224958828776,1.2526819877939
